variant,sp_idx,SPCD,sp_code,default_sdimax,calibrated_sdimax,pct_change,abs_change
NE,24,130,SC,408,299.7246746358549,-26.538069942192422,-108.27532536414509
NE,25,299,OS,354,NA,NA,NA
NE,26,316,RM,421,345.1330466576303,-18.020654000562875,-75.8669533423697
NE,27,318,SM,371,329.80324529668786,-11.104246550757988,-41.19675470331214
NE,28,314,BM,371,NA,NA,NA
NE,29,317,SV,590,362.59432472247335,-38.543334792801126,-227.40567527752665
NE,30,371,YB,369,367.87835147832385,-0.3039697890721273,-1.1216485216761498
NE,31,372,SB,350,336.89531103752734,-3.744196846420761,-13.104688962472665
NE,32,373,RB,400,NA,NA,NA
NE,33,375,PB,466,334.771179956692,-28.16069099641803,-131.22882004330802
NE,34,379,GB,466,261.6856928855672,-43.84427191296841,-204.31430711443278
NE,35,400,HI,302,278.35089800840234,-7.830828474038961,-23.64910199159766
NE,36,403,PH,276,308.02988022726424,11.605029067849363,32.02988022726424
NE,37,405,SL,302,NA,NA,NA
NE,38,407,SH,302,288.08679056686236,-4.607022991105178,-13.913209433137638
NE,39,409,MH,230,270.7022379247208,17.69662518466122,40.702237924720805
NE,40,531,AB,364,336.4068077630088,-7.580547317854718,-27.59319223699117
NE,41,540,AS,414,NA,NA,NA
NE,42,541,WA,408,375.1371442581903,-8.054621505345517,-32.86285574180971
NE,43,543,BA,423,387.5948441651866,-8.37001319971948,-35.4051558348134
NE,44,544,GA,414,291.28342761496964,-29.641684150973518,-122.71657238503036
NE,45,545,PA,408,NA,NA,NA
NE,46,621,YP,478,362.22990207092494,-24.219685759220724,-115.77009792907506
NE,47,611,SU,430,395.78665193280193,-7.956592573766993,-34.21334806719807
NE,48,651,CT,415,334.0031413312365,-19.517315341870717,-80.99685866876348
NE,49,746,QA,562,328.9892204538076,-41.46099280181359,-233.0107795461924
NE,50,741,BP,384,330.1209300419291,-14.03100780158096,-53.879069958070886
NE,51,742,EC,648,265.0878162230209,-59.09138638533628,-382.9121837769791
NE,52,743,BT,520,335.45648420610024,-35.48913765267303,-184.54351579389976
NE,53,744,PY,648,NA,NA,NA
NE,54,762,BC,384,377.5038892649743,-1.6916955039129415,-6.496110735025695
NE,55,802,WO,361,304.4682114803826,-15.659775213190416,-56.53178851961741
NE,56,823,BR,423,NA,NA,NA
NE,57,826,CK,336,NA,NA,NA
NE,58,835,PO,311,NA,NA,NA
NE,59,800,OK,361,NA,NA,NA
NE,60,806,SO,315,300.67663872996246,-4.547098815884932,-14.323361270037537
NE,61,817,QI,370,NA,NA,NA
NE,62,827,WK,365,NA,NA,NA
NE,63,830,PN,455,279.9036684038275,-38.48271024091703,-175.0963315961725
NE,64,832,CO,417,328.0893661661871,-21.321494924175752,-88.91063383381288
NE,65,804,SW,361,228.25175539480932,-36.77236692664562,-132.74824460519068
NE,66,825,SN,336,NA,NA,NA
NE,67,833,RO,414,359.3207200429657,-13.207555545177364,-54.67927995703428
NE,68,812,SK,342,282.5186274570609,-17.392214193841838,-59.481372542939084
NE,69,837,BO,370,331.9735037732392,-10.277431412638053,-38.0264962267608
NE,70,813,CB,405,NA,NA,NA
NE,72,330,BU,371,NA,NA,NA
NE,73,332,YY,371,305.1981971327534,-17.736335004648673,-65.80180286724658
NE,74,374,WR,400,NA,NA,NA
NE,75,462,HK,420,NA,NA,NA
NE,76,521,PS,147,NA,NA,NA
NE,77,591,HY,155,408.0011500240642,163.22654840262206,253.0011500240642
NE,78,601,BN,283,NA,NA,NA
NE,79,602,WN,283,225.9218230447836,-20.168967121984593,-57.078176955216406
NE,80,641,OO,404,NA,NA,NA
NE,81,650,MG,492,NA,NA,NA
NE,82,653,MV,492,NA,NA,NA
NE,83,660,AP,422,226.7850816211906,-46.25945933147142,-195.2149183788094
NE,84,691,WT,726,NA,NA,NA
NE,85,693,BG,430,339.74019372457,-20.990652622193018,-90.25980627542998
NE,86,711,SD,164,NA,NA,NA
NE,87,712,PW,164,NA,NA,NA
NE,88,731,SY,499,322.78350137035875,-35.31392758109043,-176.21649862964125
NE,89,831,WL,315,313.79993129403397,-0.38097419237016894,-1.2000687059660322
NE,90,901,BK,343,268.4008950127363,-21.749010200368417,-74.59910498726367
NE,91,922,BL,447,242.98458468548176,-45.64103250884077,-204.01541531451824
NE,92,931,SS,492,313.46332275447526,-36.287942529578196,-178.53667724552474
NE,93,951,BW,526,355.87646298079187,-32.342877760305726,-170.12353701920813
NE,94,952,WB,526,NA,NA,NA
NE,95,970,EL,282,NA,NA,NA
NE,96,972,AE,282,272.9629459639531,-3.204629090796782,-9.037054036046925
NE,97,975,RL,227,291.0077946018027,28.197266344406472,64.00779460180269
NE,98,998,OH,257,NA,NA,NA
NE,99,313,BE,344,293.6100274847027,-14.648247824214332,-50.3899725152973
NE,100,315,ST,243,259.1547406861582,6.648041434633012,16.15474068615822
NE,101,341,AI,343,347.96567945407946,1.4477199574575697,4.9656794540794635
NE,102,356,SE,657,NA,NA,NA
NE,103,391,AH,375,NA,NA,NA
NE,104,491,DW,257,NA,NA,NA
NE,105,500,HT,463,297.865155625804,-35.6662730829797,-165.134844374196
NE,106,701,HH,304,280.5919649273948,-7.700011537041175,-23.408035072605173
NE,107,760,PL,463,NA,NA,NA
NE,108,761,PR,463,277.0564395134745,-40.16059621739212,-185.94356048652548
SN,1,10,FR,655,NA,NA,NA
SN,2,57,JU,354,NA,NA,NA
SN,3,90,PI,412,NA,NA,NA
SN,4,107,PU,499,314.34372913121973,-37.005264703162375,-184.65627086878027
SN,5,110,SP,490,322.50928792375504,-34.18177797474387,-167.49071207624496
SN,6,111,SA,385,313.59370235087624,-18.5470902984737,-71.40629764912376
SN,7,115,SR,490,331.48932274497963,-32.34911780714701,-158.51067725502037
SN,8,121,LL,332,261.3948368671807,-21.266615401451602,-70.60516313281931
SN,9,123,TM,398,261.18013062359955,-34.37685160211067,-136.81986937640045
SN,10,126,PP,398,352.53266939481654,-11.423952413362679,-45.46733060518346
SN,11,128,PD,310,292.6629379357905,-5.592600665874024,-17.337062064209476
SN,12,129,WP,529,400.3899990773333,-24.311909437177068,-128.6100009226667
SN,13,131,LP,480,352.35505004167686,-26.592697907983986,-127.64494995832314
SN,14,132,VP,499,346.5999283795047,-30.541096517133326,-152.40007162049528
SN,15,221,BY,692,509.35910310209414,-26.393193193339,-182.64089689790586
SN,16,222,PC,623,518.1493655397775,-16.82995737724278,-104.85063446022252
SN,17,260,HM,518,368.8078199797392,-28.801579154490508,-149.19218002026082
SN,18,311,FM,371,322.9131521581651,-12.96141451262397,-48.086847841834924
SN,19,313,BE,344,265.3228759371469,-22.871256995015443,-78.67712406285312
SN,20,316,RM,421,371.58288211940675,-11.738032750734739,-49.41711788059325
SN,21,317,SV,590,306.33001808239067,-48.079657952137175,-283.66998191760933
SN,22,318,SM,371,334.3570986364229,-9.876792820371184,-36.642901363577096
SN,23,330,BU,371,NA,NA,NA
SN,24,370,BB,400,317.96509930931444,-20.50872517267139,-82.03490069068556
SN,25,372,SB,350,344.4850085726152,-1.575711836395661,-5.514991427384814
SN,26,391,AH,375,306.0266216342045,-18.392900897545466,-68.9733783657955
SN,27,400,HI,276,310.6302496888404,12.547191916246529,34.63024968884042
SN,28,450,CA,492,NA,NA,NA
SN,29,460,HB,420,338.0737632217981,-19.50624685195283,-81.92623677820188
SN,30,471,RD,422,376.7313213549378,-10.72717503437493,-45.26867864506221
SN,31,491,DW,257,305.0885946977604,18.711515446599385,48.08859469776041
SN,32,521,PS,147,325.29133553766036,121.28662281473493,178.29133553766036
SN,33,531,AB,364,324.70409566614154,-10.79557811369738,-39.29590433385846
SN,34,540,AS,414,472.3988143861195,14.105993813072345,58.39881438611951
SN,35,541,WA,408,275.8466942218853,-32.39051612208694,-132.1533057781147
SN,36,543,BA,423,NA,NA,NA
SN,37,544,GA,414,362.7940255446782,-12.368592863604293,-51.20597445532178
SN,38,552,HL,338,220.80275555309868,-34.67374096062169,-117.19724444690132
SN,39,555,LB,492,469.73083060875473,-4.526253941310014,-22.26916939124527
SN,40,580,HA,430,NA,NA,NA
SN,41,591,HY,155,371.3147138202981,139.55787988406328,216.3147138202981
SN,42,601,BN,283,NA,NA,NA
SN,43,602,WN,283,246.24367108661153,-12.988102089536563,-36.75632891338847
SN,44,611,SU,430,352.1096499928451,-18.114034885384857,-77.8903500071549
SN,45,621,YP,478,374.2477216457317,-21.705497563654454,-103.7522783542683
SN,46,650,MG,492,NA,NA,NA
SN,47,651,CT,415,293.1476311839452,-29.362016582181884,-121.85236881605482
SN,48,652,MS,492,386.8325436783611,-21.37549925236563,-105.1674563216389
SN,49,653,MV,492,427.4676831360546,-13.116324565842566,-64.53231686394543
SN,50,654,ML,492,NA,NA,NA
SN,51,660,AP,422,NA,NA,NA
SN,52,680,MB,277,NA,NA,NA
SN,53,691,WT,726,646.8540706997699,-10.901643154301672,-79.14592930023014
SN,54,693,BG,430,358.4897413483163,-16.63029270969389,-71.51025865168373
SN,55,694,TS,704,512.4872955578996,-27.20350915370744,-191.51270444210036
SN,56,701,HH,304,267.2403157000206,-12.092001414466916,-36.759684299979426
SN,57,711,SD,164,395.7574277055621,141.31550469851348,231.75742770556212
SN,58,721,RA,492,298.60326857597596,-39.30827874472033,-193.39673142402404
SN,59,731,SY,499,325.0541324756956,-34.858891287435746,-173.9458675243044
SN,60,740,CW,648,343.0705098727853,-47.05702008136029,-304.9294901272147
SN,61,743,BT,520,NA,NA,NA
SN,62,762,BC,384,331.70295626012455,-13.61902180725923,-52.29704373987545
SN,63,802,WO,361,310.78778812134937,-13.909199966385216,-50.212211878650635
SN,64,806,SO,315,337.1525498198402,7.03255549836197,22.152549819840203
SN,65,812,SK,342,309.49633322639824,-9.503996132632095,-32.503666773601765
SN,66,813,CB,405,323.26127953973435,-20.18240011364584,-81.73872046026565
SN,67,819,TO,326,201.68092387439972,-38.13468592809824,-124.31907612560028
SN,68,820,LK,387,372.54180079676814,-3.735968786364821,-14.458199203231857
SN,69,822,OV,384,339.04111436984704,-11.708043132852334,-44.95888563015296
SN,70,824,BJ,326,205.6449635825914,-36.918722827425945,-120.3550364174086
SN,71,825,SN,417,332.459653708057,-20.27346433859545,-84.54034629194302
SN,72,826,CK,336,319.8471689669225,-4.807390188415928,-16.15283103307752
SN,73,827,WK,365,316.4556841648259,-13.299812557581939,-48.544315835174075
SN,74,832,CO,417,358.11058193266786,-14.122162606074856,-58.889418067332144
SN,75,833,RO,414,370.301854331512,-10.555107649393236,-43.698145668487996
SN,76,834,QS,342,292.8024111133216,-14.38525990838549,-49.197588886678375
SN,77,835,PO,311,255.23896310765167,-17.929593856060556,-55.76103689234833
SN,78,837,BO,370,313.25020670748927,-15.337781970948846,-56.74979329251073
SN,79,838,LO,410,324.79130015218243,-20.782609718979895,-85.20869984781757
SN,80,901,BK,343,309.1207618946059,-9.877328893700906,-33.87923810539411
SN,81,920,WI,447,310.1495080278704,-30.61532258884331,-136.8504919721296
SN,82,931,SS,492,477.5796392760764,-2.9309676268137355,-14.42036072392358
SN,83,950,BD,526,337.06585734712235,-35.919038527163046,-188.93414265287765
SN,84,970,EL,282,384.44794744224265,36.32905937668179,102.44794744224265
SN,85,971,WE,263,251.93778769623677,-4.2061643740544605,-11.062212303763232
SN,86,972,AE,282,279.93500909414746,-0.7322662786711133,-2.0649909058525395
SN,87,975,RL,227,287.97357442215844,26.860605472316493,60.973574422158435
SN,88,299,OS,354,NA,NA,NA
SN,89,998,OH,492,NA,NA,NA
SN,90,999,OT,421,396.31913385983415,-5.862438513103526,-24.680866140165847
TT,1,101,WB,621,NA,NA,NA
TT,2,113,LM,409,351.1076113038532,-14.154618263116573,-57.89238869614678
TT,3,202,DF,570,350.43277399012976,-38.5205659666439,-219.56722600987024
TT,4,133,PM,358,320.9590481196259,-10.346634603456454,-37.04095188037411
TT,5,96,BS,620,NA,NA,NA
TT,6,746,AS,562,500.0433629764144,-11.024312637648682,-61.956637023585586
TT,7,108,LP,679,354.0564755166146,-47.85618917281081,-324.9435244833854
TT,8,93,ES,620,447.670108178574,-27.795143842165484,-172.32989182142597
TT,9,19,AF,602,464.2687517472182,-22.878944892488676,-137.73124825278182
TT,10,122,PP,446,274.04389597029973,-38.55518027571755,-171.95610402970027
TT,11,65,UJ,497,385.74316566507304,-22.385680952701605,-111.25683433492696
TT,12,66,RM,411,371.6879902531376,-9.564965875148996,-39.31200974686237
TT,13,322,BI,619,443.6049094320622,-28.33523272503034,-175.3950905679378
TT,14,321,MM,680,NA,NA,NA
TT,15,749,NC,452,NA,NA,NA
TT,16,475,MC,501,385.9198234827646,-22.970095113220633,-115.08017651723537
TT,17,299,OS,409,NA,NA,NA
TT,18,998,OH,452,NA,NA,NA
UT,1,101,WB,621,NA,NA,NA
UT,2,113,LM,409,351.1708366877438,-14.139159734047967,-57.829163312256185
UT,3,202,DF,570,350.45912480558536,-38.515943016563966,-219.54087519441464
UT,4,15,WF,634,389.9660403197567,-38.49116083284595,-244.0339596802433
UT,5,96,BS,620,NA,NA,NA
UT,6,746,AS,562,500.07098328830705,-11.019397991404439,-61.92901671169295
UT,7,108,LP,679,354.06034131019385,-47.855619836495755,-324.93965868980615
UT,8,93,ES,620,447.695274386878,-27.791084776309997,-172.304725613122
UT,9,19,AF,602,464.22508515224985,-22.886198479692716,-137.77491484775015
UT,10,122,PP,446,274.0444174513226,-38.555063351721394,-171.9555825486774
UT,11,106,PI,348,334.6650093539416,-3.831893863809877,-13.334990646058372
UT,12,64,WJ,272,NA,NA,NA
UT,13,814,GO,652,523.3556350447111,-19.730730821363327,-128.6443649552889
UT,14,133,PM,358,320.9638750163624,-10.345286308278657,-37.03612498363759
UT,15,66,RM,411,371.661445221518,-9.571424520311917,-39.33855477848198
UT,16,65,UJ,497,385.7420290602376,-22.385909645827443,-111.2579709397624
UT,17,142,GB,621,NA,NA,NA
UT,18,749,NC,452,NA,NA,NA
UT,19,748,FC,452,NA,NA,NA
UT,20,475,MC,501,385.93681292942887,-22.96670400610202,-115.06318707057113
UT,21,322,BI,619,443.5633842771345,-28.34194115070525,-175.4366157228655
UT,22,313,BE,344,NA,NA,NA
UT,23,299,OS,409,NA,NA,NA
UT,24,998,OH,652,NA,NA,NA
WS,1,117,SP,561,520.845016612042,-7.15775104954689,-40.154983387958055
WS,2,202,DF,570,552.5310365068194,-3.064730437400102,-17.46896349318058
WS,3,15,WF,800,530.7212392946478,-33.65984508816902,-269.27876070535217
WS,4,212,GS,1052,NA,NA,NA
WS,5,81,IC,576,569.9923699467954,-1.042991328681353,-6.007630053204593
WS,6,116,JP,365,390.040939766213,6.860531442798083,25.040939766213
WS,7,20,RF,1000,606.3320553138979,-39.366794468610216,-393.66794468610215
WS,8,122,PP,365,332.8908234917516,-8.79703465979409,-32.109176508248424
WS,9,108,LP,679,447.1042431173957,-34.15254151437471,-231.8957568826043
WS,10,101,WB,621,272.8851878447447,-56.057135612762536,-348.1148121552553
WS,11,119,WP,272,365.350572845213,34.320063546034184,93.35057284521298
WS,12,133,PM,358,265.82844863100865,-25.746243399159596,-92.17155136899135
WS,13,11,SF,790,669.6842799448442,-15.229837981665291,-120.3157200551558
WS,14,103,KP,679,NA,NA,NA
WS,15,104,FP,409,NA,NA,NA
WS,16,109,CP,365,NA,NA,NA
WS,17,113,LM,409,NA,NA,NA
WS,18,124,MP,365,NA,NA,NA
WS,19,127,GP,214,223.27859832304608,4.335793608900039,9.278598323046083
WS,20,137,WE,365,NA,NA,NA
WS,21,142,GB,409,NA,NA,NA
WS,22,201,BD,570,NA,NA,NA
WS,23,211,RW,1052,762.8770917201806,-27.483166186294618,-289.1229082798194
WS,24,264,MH,687,600.9606097802902,-12.523928707381344,-86.03939021970984
WS,25,64,WJ,272,234.64340193989617,-13.734043404449938,-37.356598060103835
WS,26,65,UJ,497,NA,NA,NA
WS,27,62,CJ,272,229.48281376866103,-15.63131846740403,-42.51718623133897
WS,28,801,LO,667,276.9324449850502,-58.480892805839545,-390.0675550149498
WS,29,805,CY,667,448.0807235307243,-32.821480730026344,-218.9192764692757
WS,30,807,BL,214,179.89053739884463,-15.939001215493166,-34.10946260115537
WS,31,818,BO,406,398.66080344880913,-1.8076838796036616,-7.339196551190867
WS,32,821,VO,440,205.32326871463408,-53.335620746674074,-234.67673128536592
WS,33,839,IO,667,269.7019856429784,-59.564919693706386,-397.2980143570216
WS,34,631,TO,785,633.312826199714,-19.32320685353962,-151.68717380028602
WS,35,431,GC,785,NA,NA,NA
WS,36,746,AS,562,305.850810563053,-45.57814758664537,-256.149189436947
WS,37,981,CL,406,383.9505573798428,-5.4308971970830555,-22.04944262015721
WS,38,361,MA,515,484.29410312490904,-5.962310072833196,-30.705896875090957
WS,39,492,DG,406,NA,NA,NA
WS,40,312,BM,629,422.9277125997092,-32.761889888758475,-206.0722874002908
WS,41,475,MC,501,479.75039073487414,-4.241438975075021,-21.249609265125855
WS,42,299,OS,365,NA,NA,NA
WS,43,998,OH,406,NA,NA,NA
