metric,n,bias,rmse,pct_rmse,r2,variant,eq_type
BA_default,1237,-0.2293,1.7476,7.83,0.9879,ak,western
BA_calibrated,1237,4.8525,6.6296,29.7,0.8266,ak,western
BA_naive,1237,-2.3149,2.9957,13.42,0.9646,ak,western
QMD_default,1237,-0.0604,0.6584,5.43,0.9807,ak,western
QMD_calibrated,1237,1.1667,1.4201,11.72,0.91,ak,western
DIA_default,1237,0.1459,0.6877,6.38,0.972,ak,western
DIA_calibrated,1237,1.2521,1.5184,14.09,0.8633,ak,western
DIA_naive,1237,-0.7817,0.9837,9.13,0.9426,ak,western
BA_default,2656,92.8621,254.689,995.1,-134.8989,bm,western
BA_calibrated,2656,4.3881,5.1968,20.3,0.9434,bm,western
BA_naive,2656,-2.9059,3.5369,13.82,0.9738,bm,western
QMD_default,2656,16.1646,21.2862,136.08,-14.8016,bm,western
QMD_calibrated,2656,1.4206,1.5233,9.74,0.9191,bm,western
DIA_default,2656,13.8827,18.4779,131.72,-12.7375,bm,western
DIA_calibrated,2656,1.4688,1.581,11.27,0.8994,bm,western
DIA_naive,2656,-1.1711,1.2839,9.15,0.9337,bm,western
BA_default,1350,504.5011,807.9365,1930.2,-310.9483,ca,western
BA_calibrated,1350,5.0685,6.6436,15.87,0.9789,ca,western
BA_naive,1350,-4.0767,5.6896,13.59,0.9845,ca,western
QMD_default,1350,33.498,45.1051,281.75,-42.6322,ca,western
QMD_calibrated,1350,1.155,1.3302,8.31,0.9621,ca,western
DIA_default,1350,27.5099,39.1777,277.77,-40.3635,ca,western
DIA_calibrated,1350,1.1965,1.3647,9.68,0.9498,ca,western
DIA_naive,1350,-0.9722,1.1459,8.12,0.9646,ca,western
BA_default,978,18.2873,21.8022,177.4,-6.3482,ci,western
BA_calibrated,978,3.7744,4.6012,37.44,0.6727,ci,western
BA_naive,978,-1.4746,1.8962,15.43,0.9444,ci,western
QMD_default,978,6.6944,7.0475,59.3,-2.1482,ci,western
QMD_calibrated,978,1.7123,1.9063,16.04,0.7697,ci,western
DIA_default,978,6.7589,7.1132,65.34,-2.8636,ci,western
DIA_calibrated,978,1.7466,1.942,17.84,0.712,ci,western
DIA_naive,978,-0.8476,1.0239,9.41,0.9199,ci,western
BA_default,3497,1139.3211,50742.5831,1498349.72,-690818424.2042,cs,central
BA_calibrated,3497,0.2619,0.3915,11.56,0.9589,cs,central
BA_naive,3497,-0.4141,0.503,14.85,0.9321,cs,central
QMD_default,3497,16.3103,174.5251,1768.94,-4483.329,cs,central
QMD_calibrated,3497,0.3908,0.536,5.43,0.9577,cs,central
DIA_default,3497,8.9331,68.2348,751.76,-834.0085,cs,central
DIA_calibrated,3497,0.3731,0.5081,5.6,0.9537,cs,central
DIA_naive,3497,-0.633,0.705,7.77,0.9109,cs,central
BA_default,2260,2020.0638,3801.3212,12427.72,-13136.2327,ec,western
BA_calibrated,2260,6.3389,7.9548,26.01,0.9425,ec,western
BA_naive,2260,-3.0582,3.9423,12.89,0.9859,ec,western
QMD_default,2260,107.1523,118.3566,776.61,-383.9252,ec,western
QMD_calibrated,2260,1.6922,1.8362,12.05,0.9074,ec,western
DIA_default,2260,97.0149,106.8252,781.41,-375.6669,ec,western
DIA_calibrated,2260,1.7168,1.8722,13.7,0.8843,ec,western
DIA_naive,2260,-1.0478,1.2008,8.78,0.9524,ec,western
BA_default,1813,6.7796,9.3526,77.88,-0.3781,em,western
BA_calibrated,1813,2.8475,3.3908,28.23,0.8189,em,western
BA_naive,1813,-1.3681,1.5998000000000001,13.32,0.9597,em,western
QMD_default,1813,2.0586,2.4384,25.51,0.2113,em,western
QMD_calibrated,1813,1.1031,1.2159,12.72,0.8039,em,western
DIA_default,1813,2.1732,2.5654,28.81,-0.0217,em,western
DIA_calibrated,1813,1.116,1.2245,13.75,0.7673,em,western
DIA_naive,1813,-0.6944,0.7991,8.97,0.9009,em,western
BA_default,2641,11662897502312155e191,Inf,Inf,-Inf,ie,western
BA_calibrated,2641,2.9962,3.835,30.75,0.7739,ie,western
BA_naive,2641,-2.0412,2.4624,19.75,0.9068,ie,western
QMD_default,2641,17996387251917233e86,9248462298314674e88,8157955960429049e89,-6966593646435306e191,ie,western
QMD_calibrated,2641,1.2606,1.4659,12.93,0.825,ie,western
DIA_default,2641,3599277450383447e86,18496924596629346e87,17755649995573053e88,-34148425459882354e189,ie,western
DIA_calibrated,2641,1.2415,1.4492,13.91,0.7904,ie,western
DIA_naive,2641,-1.1054,1.2685,12.18,0.8394,ie,western
BA_default,516,2.6737,27.3568,1424.57,-660.8591,ls,central
BA_calibrated,516,0.2241,0.2835,14.76,0.9289,ls,central
BA_naive,516,-0.2143,0.2572,13.39,0.9415,ls,central
QMD_default,516,2.6556,6.3979,82.51,-8.8373,ls,central
QMD_calibrated,516,0.4451,0.5273,6.8,0.9332,ls,central
DIA_default,516,2.2429,3.6266,49.32,-2.5917,ls,central
DIA_calibrated,516,0.4206,0.5002,6.8,0.9317,ls,central
DIA_naive,516,-0.464,0.5233,7.12,0.9252,ls,central
BA_default,343,553.0676,686.3711,867.4,-74.7205,nc,western
BA_calibrated,343,9.5729,11.9447,15.1,0.9771,nc,western
BA_naive,343,-7.1988,8.7222,11.02,0.9878,nc,western
QMD_default,343,38.9091,40.7932,204.77,-17.8866,nc,western
QMD_calibrated,343,1.4026,1.6806,8.44,0.9679,nc,western
DIA_default,343,34.8247,36.9635,217.45,-19.4168,nc,western
DIA_calibrated,343,1.5208,1.7918,10.54,0.952,nc,western
DIA_naive,343,-1.2081,1.3777,8.1,0.9716,nc,western
BA_default,778,-0.0967,0.1588,7.89,0.9836,ne,ne
BA_calibrated,778,0.2366,0.3036,15.08,0.9401,ne,ne
BA_naive,778,-0.2425,0.2934,14.57,0.944,ne,ne
QMD_default,778,-0.1975,0.3028,3.84,0.9851,ne,ne
QMD_calibrated,778,0.4584,0.5544,7.02,0.9502,ne,ne
DIA_default,778,-0.1588,0.2727,3.74,0.9867,ne,ne
DIA_calibrated,778,0.4263,0.5191,7.11,0.9517,ne,ne
DIA_naive,778,-0.5149,0.5726,7.85,0.9412,ne,ne
BA_default,2134,76.2773,113.006,226.43,-2.9603,pn,western
BA_calibrated,2134,8.5107,11.3688,22.78,0.9599,pn,western
BA_naive,2134,-7.108,8.4593,16.95,0.9778,pn,western
QMD_default,2134,11.6385,13.8076,73.63,-1.108,pn,western
QMD_calibrated,2134,1.7381,2.1086,11.24,0.9508,pn,western
DIA_default,2134,10.8882,12.8427,75.28,-1.2559,pn,western
DIA_calibrated,2134,1.713,2.0636,12.1,0.9418,pn,western
DIA_naive,2134,-1.8882,2.116,12.4,0.9388,pn,western
BA_default,62,-0.2102,0.2762,14.52,0.9154,sn,central
BA_calibrated,62,0.1977,0.2873,15.11,0.9084,sn,central
BA_naive,62,-0.3334,0.382,20.09,0.838,sn,central
QMD_default,62,-0.4185,0.5997,7.61,0.9145,sn,central
QMD_calibrated,62,0.4093,0.6035,7.66,0.9134,sn,central
DIA_default,62,-0.3612,0.5687,7.61,0.9215,sn,central
DIA_calibrated,62,0.411,0.5897,7.89,0.9156,sn,central
DIA_naive,62,-0.7506,0.817,10.93,0.8379,sn,central
BA_default,2673,22.8708,47.6618,206.63,-2.9761,so,western
BA_calibrated,2673,2.8934,3.969,17.21,0.9724,so,western
BA_naive,2673,-2.5126,3.1497,13.65,0.9826,so,western
QMD_default,2673,6.324,7.1801,48.7,-0.4515,so,western
QMD_calibrated,2673,1.0092,1.1959,8.11,0.9597,so,western
DIA_default,2673,6.7651,7.2516,54.71,-0.751,so,western
DIA_calibrated,2673,1.0311,1.2153,9.17,0.9508,so,western
DIA_naive,2673,-1.0984,1.2441,9.39,0.9485,so,western
BA_default,3686,-0.4724,0.7519,10.37,0.973,ut,western
BA_calibrated,3686,2.8569,3.2696,45.1,0.4892,ut,western
BA_naive,3686,-0.7084,0.8899,12.28,0.9622,ut,western
QMD_default,3686,-0.3589,0.5588,5.4,0.9668,ut,western
QMD_calibrated,3686,1.9236,1.9783,19.13,0.5832,ut,western
DIA_default,3686,-0.4028,0.5774,6.07,0.9576,ut,western
DIA_calibrated,3686,1.9434,1.9936,20.96,0.4946,ut,western
DIA_naive,3686,-0.568,0.645,6.78,0.9471,ut,western
BA_default,3476,33.237,118.707,361.1,-12.3204,wc,western
BA_calibrated,3476,1.9706,2.9589,9,0.9917,wc,western
BA_naive,3476,-3.119,3.71,11.29,0.987,wc,western
QMD_default,3476,8.4763,13.1398,67.92,-1.0974,wc,western
QMD_calibrated,3476,0.6356,0.9953,5.14,0.988,wc,western
DIA_default,3476,7.8975,10.3555,60.63,-0.6748,wc,western
DIA_calibrated,3476,0.6273,0.9902,5.8,0.9847,wc,western
DIA_naive,3476,-1.334,1.5395,9.01,0.963,wc,western
BA_default,1954,328.9299,450.4548,718.78,-51.8766,ws,western
BA_calibrated,1954,10.0768,14.7155,23.48,0.9436,ws,western
BA_naive,1954,-5.258,7.3901,11.79,0.9858,ws,western
QMD_default,1954,29.9938,33.4695,169.75,-18.157,ws,western
QMD_calibrated,1954,1.5599,1.864,9.45,0.9406,ws,western
DIA_default,1954,29.8204,33.31,189.81,-20.9121,ws,western
DIA_calibrated,1954,1.5903,1.9075,10.87,0.9281,ws,western
DIA_naive,1954,-1.0438,1.2597,7.18,0.9687,ws,western
