SPCD,ln_sdimax_offset,ln_sdimax,sdimax_bayes,slope_offset,species_slope,qr_sdimax_10,qr_slope,n_stands,w_qr,w_bayes,sdimax_combined,slope_combined,fvs_sdimax_prior,fvs_sdimax_default,sdimax_combined_orig,sdimax_source
15,0.2170953995125,5.8142233745125,335.0311037441456,-0.02579376153751875,-1.6578506965375188,426.5024124748692,-1.7616058267917172,669,0.7,0.30000000000000004,399.0610198556521,-1.7304792877154576,NA,NA,399.0610198556521,calibrated_original
17,0.39304398125,5.99017195625,399.4832976711024,0.01179416513283875,-1.6202627698671612,543.4665364000052,-1.6156770351508682,1084,0.7,0.30000000000000004,500.2715647813344,-1.617052755565756,NA,NA,500.2715647813344,calibrated_original
18,0.3689878515,5.9661158265,389.9879442630984,-0.028847108208825,-1.6609040432088251,498.1954395269336,-1.8776626479618896,99,0.7,0.30000000000000004,465.733190947783,-1.8126350665359705,NA,NA,465.733190947783,calibrated_original
19,0.2289294739125,5.8260574489125005,339.0194393367004,-0.03220462591737875,-1.6642615609173788,449.6625635185871,-1.712912202564171,3084,0.7,0.30000000000000004,416.46962626402103,-1.6983170100701337,NA,NA,416.46962626402103,calibrated_original
20,0.1348436448459875,5.731971619845988,308.57706567461474,-0.0044007217858125,-1.6364576567858125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
51,0.0236455341305875,5.620773509130588,276.1028687475992,-0.05566204150152375,-1.6877189765015237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
59,-0.5947959595,5.0023320155,148.7596647612579,-0.0022828109078225,-1.6343397459078226,180.2818568532388,-1.2641909231449522,62,0.62,0.38,168.30342385828607,-1.4048474757948428,NA,NA,168.30342385828607,calibrated_original
62,-0.734198306375,4.862929668625,129.40275450994798,0.01353371413579037,-1.6185232208642095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
63,0.0599720087656575,5.657099983765658,286.31711313814804,-0.090560177105875,-1.722617112105875,395.87554415506855,-1.92217818959622,1025,0.7,0.30000000000000004,363.0080148499924,-1.8623098663491164,NA,NA,363.0080148499924,calibrated_original
64,-0.0068635758481,5.5902643991519,267.80641814354294,0.1417461793236125,-1.4903107556763877,367.2692989856564,-1.180479895623355,85,0.7,0.30000000000000004,337.43043473302237,-1.2734291536392648,NA,NA,337.43043473302237,calibrated_original
65,0.0937636132571375,5.690891588257138,296.15755356027097,0.1006062433375,-1.5314506916625,425.33312218814774,-1.4480468566589824,7676,0.7,0.30000000000000004,386.5804515997847,-1.4730680071600375,NA,NA,386.5804515997847,calibrated_original
66,-0.0109889924838,5.5861389825162,266.70388086747516,0.0066158984068375,-1.6254410365931626,404.0657157841016,-1.576369054822693,1005,0.7,0.30000000000000004,362.8571653091136,-1.5910906493538337,NA,NA,362.8571653091136,calibrated_original
69,-0.07006605445277125,5.527061920547229,251.40417940665805,-0.053018331179125,-1.685075266179125,372.0076908977296,-1.7891439887694365,2738,0.7,0.30000000000000004,335.8266374504081,-1.757923371992343,NA,NA,335.8266374504081,calibrated_original
72,0.1014558934230625,5.6985838684230625,298.44446494044536,-0.0210995366433875,-1.6531564716433875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
73,0.20593720495,5.80306517995,331.31354072111395,-0.0134230245548625,-1.6454799595548626,457.79801969596514,-1.5894552042002337,460,0.7,0.30000000000000004,419.85267600350977,-1.6062626308066223,NA,NA,419.85267600350977,calibrated_original
93,0.350893407125,5.948021382125,382.994788533144,-0.01269725150402,-1.64475418650402,514.9756828238296,-1.6892853124721592,3407,0.7,0.30000000000000004,475.38141453662394,-1.6759259746817174,NA,NA,475.38141453662394,calibrated_original
94,-0.1672922078332,5.4298357671668,228.11177890373617,0.0080554644997875,-1.6240014705002126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
96,0.01829038534665525,5.615418360346656,274.62824873461733,-0.08730428924225,-1.71936122424225,345.5016661783692,-2.174574439341021,137,0.7,0.30000000000000004,324.23964094524365,-2.0380104748113896,NA,NA,324.23964094524365,calibrated_original
101,0.2438409092375,5.8409688842375,344.11258446057644,-0.058352510757275,-1.6904094457572751,517.8854197442395,-1.7790661881709036,603,0.7,0.30000000000000004,467,-1.752469165446815,467,467,465.75356915914057,reverted_to_default
102,0.1061260471443375,5.703254022144338,299.84150612837186,0.09996348323311612,-1.5320934517668838,436.983229536528,-1.0210122455095951,54,0.54,0.46,373.8980367687762,-1.2561096003879475,NA,NA,373.8980367687762,calibrated_original
106,-0.0377897068015,5.5593382681985,259.6509601636322,-0.00571516158540875,-1.6377720965854088,353.93745936900456,-1.7470270464755877,3113,0.7,0.30000000000000004,325.6515096073928,-1.714250561508534,NA,NA,325.6515096073928,calibrated_original
108,0.21883905845,5.815967033450001,335.61579332399725,-0.127025206225,-1.759082141225,420.9211464646711,-1.9499383727653672,4730,0.7,0.30000000000000004,707,-1.8926815033032576,707,707,395.32954052246896,reverted_to_default
113,0.088120974369825,5.685248949369825,294.49114931192383,0.031292486844835,-1.600764448155165,404.7756368269626,-1.8163753677423984,274,0.7,0.30000000000000004,768,-1.7516920918662284,768,768,371.690290572451,reverted_to_default
114,0.13580389781225,5.73293187281225,308.8735200300567,-0.02217014808592875,-1.6542270830859287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
116,0.2118788634865,5.8090068384865,333.2879524802373,0.01149503252781375,-1.6205619024721862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
118,-0.32775901283375,5.269368962166251,194.29331731853244,0.01439091519744375,-1.6176660198025563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
119,-0.1286939538280125,5.468434021171988,237.08862613547407,0.016271889116375,-1.6157850458836251,355.987486839261,-1.1661485912894864,32,0.32,0.6799999999999999,275.13626156068585,-1.4719013804135006,NA,NA,275.13626156068585,calibrated_original
122,-0.008295486948425,5.588832488051575,267.4232175807099,-0.0649685952555,-1.6970255302555,359.07037934738383,-1.85913696548124,5316,0.7,0.30000000000000004,331.57623081738166,-1.810503534913518,NA,NA,331.57623081738166,calibrated_original
133,-0.040927045750415,5.556200929249585,258.83762361653373,0.0055326893529925,-1.6265242456470077,346.96458547464545,-1.6761857469806751,1750,0.7,0.30000000000000004,320.52649691721194,-1.6612872965805747,NA,NA,320.52649691721194,calibrated_original
134,-0.358603459425,5.238524515575,188.39192787966036,0.00534569871103037,-1.6267112362889695,150.56138420222896,-2.5979883026324178,59,0.59,0.41,166.07190710997585,-2.199764705431604,NA,NA,166.07190710997585,calibrated_original
135,0.057007481195525,5.654135456195525,285.4695750581618,-0.00520249462024375,-1.6372594296202438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
140,-0.278079669025,5.319048305975,204.1894636017538,0.0068718210918,-1.6251851139082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
142,0.139729092078325,5.736857067078326,310.088291146452,0.067753468207966,-1.564303466792034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
143,-0.531392842,5.065735133,158.49691556971453,0.0716513139026625,-1.5604056210973376,233.75635778907767,-1.5327016501626318,87,0.7,0.30000000000000004,211.1785251232687,-1.5410128414430435,NA,NA,211.1785251232687,calibrated_original
202,0.15013250395,5.74726047895,313.3311062788535,-0.02224125263479137,-1.6542981876347915,438.0222745493935,-1.75749657850987,7217,0.7,0.30000000000000004,696,-1.7265370612473463,696,696,400.61492406823146,reverted_to_default
242,0.612156095625,6.209284070625,497.34505986020343,0.04675383361528875,-1.5853031013847112,659.7628536829751,-1.5345114626766103,448,0.7,0.30000000000000004,611.0375155361436,-1.5497489542890408,NA,NA,611.0375155361436,calibrated_original
263,0.505303162,6.102431137,446.943030077437,-0.0313205464112,-1.6633774814112,563.3740637152691,-1.6067176453723533,196,0.7,0.30000000000000004,528.4447536239195,-1.6237155961840073,NA,NA,528.4447536239195,calibrated_original
264,0.557802866,6.1549308410000005,471.0342650755928,-0.0185047762680625,-1.6505617112680626,611.7830235527887,-1.8427217484418132,169,0.7,0.30000000000000004,569.5583960096299,-1.785073737289688,NA,NA,569.5583960096299,calibrated_original
313,0.06698909984905,5.664117074849051,288.3332919820923,0.0208549059523375,-1.6112020290476623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
321,0.06129158994976375,5.658419564949764,286.69518120422515,-0.01322893938741875,-1.6452858743874188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
322,0.23866650757875,5.83579448257875,342.3366065069465,-0.009886751819,-1.641943686819,341.67531903342217,-2.273161196273906,115,0.7,0.30000000000000004,341.87370527547944,-2.0837959434374342,NA,NA,341.87370527547944,calibrated_original
353,0.0136912968165,5.6108192718165,273.36810907390026,7.882101286249995e-5,-1.6319781139871374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
375,0.1162327816447875,5.7133607566447875,302.88729016211545,-0.05189563898649625,-1.6839525739864962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
475,0.104241012057375,5.701368987057375,299.27682675621566,0.00428329274628375,-1.6277736422537163,416.7630702228929,-1.5311714728093098,573,0.7,0.30000000000000004,381.5171971828897,-1.5601521236426317,NA,NA,381.5171971828897,calibrated_original
544,-0.312998073810375,5.284129901189625,197.18254049191137,0.00991007356138125,-1.6221468614386187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
606,-0.337999367843625,5.259128607156375,192.31383736002823,0.03689261777040875,-1.5951643172295913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
732,-0.27809503913845,5.31903293586155,204.18632521065163,0.00303383440207,-1.62902310059793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
740,-0.190947062512375,5.406180912487625,222.77914788385377,0.02809040377595,-1.60396653122405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
742,0.0131389098793375,5.610266884879338,273.2171458003199,-0.00650427079062,-1.63856120579062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
745,-0.066341243573575,5.530786731426425,252.34235861453917,0.028082562816405,-1.603974372183595,311.9722036276995,-1.2197067624473863,30,0.3,0.7,270.23131211848727,-1.4886940892627325,NA,NA,270.23131211848727,calibrated_original
746,0.212065819125,5.809193794125,333.35026836716935,0.023339205056605,-1.608717729943395,471.3656273144084,-1.66151684394975,2410,0.7,0.30000000000000004,429.9610196302367,-1.645677109747843,NA,NA,429.9610196302367,calibrated_original
747,-0.1025195653271375,5.494608409672863,243.37620373098085,-0.002682908172921,-1.634739843172921,308.38527721251864,-1.5596319316054408,46,0.46,0.54,273.2803775324883,-1.6001902038518805,NA,NA,273.2803775324883,calibrated_original
748,-0.472850516,5.124277459,168.05267282774955,0.0033230368187625,-1.6287338981812376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
749,-0.20174787785125,5.395380097148751,220.38589923043543,-0.0532269861096625,-1.6852839211096626,268.70165822326527,-1.780039724054201,57,0.57,0.4300000000000001,247.92588185634844,-1.7392947287880496,NA,NA,247.92588185634844,calibrated_original
755,-0.353063133875,5.244064841125001,189.43857720284092,-0.04169537955695,-1.67375231455695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
756,-0.604232723125,4.992895251875,147.36245789216693,0.143197607812775,-1.488859327187225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
757,-0.62286478175,4.9742631932500005,144.6422125180332,0.05955948543560788,-1.5724974495643922,256.3226673648057,-1.2253003035623566,136,0.7,0.30000000000000004,222.81853091077392,-1.3294594473629675,NA,NA,222.81853091077392,calibrated_original
800,0.228828711525375,5.825956686525375,338.98528064969514,-0.0236491426211375,-1.6557060776211376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
803,0.0934913539215075,5.690619328921508,296.07693287686163,-0.05496331448724875,-1.6870202494872488,357.59544383399606,-1.9825264471360564,469,0.7,0.30000000000000004,339.1398905468557,-1.8938745878414145,NA,NA,339.1398905468557,calibrated_original
810,-0.23293609425,5.36419188075,213.61853565881376,-0.02014962781867975,-1.6522065628186795,262.65819426260845,-1.9717344413769815,123,0.7,0.30000000000000004,247.94629668147,-1.8758760778094912,NA,NA,247.94629668147,calibrated_original
814,0.27202415725,5.86915213225,353.9487512771511,0.0835972430979625,-1.5484596919020377,530.7501251956252,-1.472080351434332,869,0.7,0.30000000000000004,477.709713020083,-1.4949941535746436,NA,NA,477.709713020083,calibrated_original
823,-0.10358670952798,5.49354126547202,243.11662475527936,0.00123092937515,-1.63082600562485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
829,-0.709374786,4.8877531890000006,132.65518783285913,0.00696478071215,-1.62509215428785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
843,0.28868169640375,5.8858096714037504,359.89404597837455,0.04822798198094,-1.58382895301906,562.5101322722036,-1.2289392698873072,77,0.7,0.30000000000000004,501.7253063840549,-1.335406174826833,NA,NA,501.7253063840549,calibrated_original
846,-0.17669607002725,5.42043190497275,225.97670188927668,0.0396797844035775,-1.5923771505964226,286.125005527151,-1.735407273509628,89,0.7,0.30000000000000004,268.0805144357887,-1.6924982366356662,NA,NA,268.0805144357887,calibrated_original
847,0.26870816675,5.86583614175,352.7770044048679,-0.1088144937703625,-1.7408714287703626,424.93587915188493,-2.83338139289054,128,0.7,0.30000000000000004,403.2882167277798,-2.5056284036544865,NA,NA,403.2882167277798,calibrated_original
902,0.3680988097898875,5.965226784789888,389.6413827908361,-0.038329918524495,-1.670386853524495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
920,0.1290195380810825,5.726147513081083,306.7851032544619,0.0017992469338,-1.6302576880662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
990,0.159835622151275,5.756963597151275,316.38619300322256,-0.0016553487999375,-1.6337122837999376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calibrated_original
